1745,2067
1715,2040
1679,2021
1656,2031
1626,2044
1590,2032
1581,2016
1569,2012
1549,2023
1527,2016
1529,2043
1523,2012
1533,2023
1541,2038
1556,2032
1589,2055
1621,2039
1660,2040
1715,2029
1763,2008
1823,2025
1884,2023
1947,2040
2019,2040
2085,2028
2143,2020
2203,2047
2263,2035
2315,2043
2359,2072
2407,2073
2441,2073
2467,2080
2504,2080
2524,2081
2541,2101
2553,2092
2569,2080
2584,2067
2590,2071
2602,2075
2597,2060
2597,2041
2603,2063
2597,2056
2597,2067
2579,2073
2552,2059
2528,2081
2494,2088
2455,2093
2416,2089
2364,2073
2303,2060
2259,2048
2192,2007
2135,2041
2063,2027
1995,2016
1953,2007
1891,2028
1848,2016
1805,2021
1769,2035
1735,2079
1720,2067
1704,2039
1688,2052
1685,2063
1676,2019
1673,2001
1680,2037
1683,2038
1683,2016
1705,2009
1710,1997
1728,2017
1749,2033
1771,2031
1793,2065
1820,2062
1865,2073
1897,2055
1931,2043
1981,2063
2032,2063
2088,2073
2136,2062
2187,2063
2249,2029
2299,2022
2350,2035
2400,2072
2459,2088
2502,2089
2539,2069
2585,2100
2608,2091
2637,2077
2654,2077
2664,2077
2669,2053
2677,2067
2659,2029
2637,2055
2618,2048
2594,2044
2563,2062
2520,2055
2481,2065
2429,2078
2388,2071
2357,2073
2314,2093
2279,2063
2247,2067
2211,2063
2171,2020
2138,2031
2109,2014
2079,1994
2042,2003
2011,2015
1983,2028
1949,2030
1911,2033
1880,2066
1849,2065
1815,2063
1784,2068
1771,2071
1752,2045
1745,2023
1738,2039
1742,2039
1753,2007
1775,2024
1799,2004
1845,2035
1893,2027
1942,2055
1991,2084
2053,2093
2107,2103
2157,2110
2229,2103
2274,2104
2327,2106
2375,2083
2401,2096
2439,2071
2477,2056
2502,2056
2529,2029
2546,2035
2559,2065
2572,2054
2569,2044
2587,2073
2590,2055
2586,2085
2583,2103
2571,2081
2548,2101
2528,2069
2503,2080
2475,2053
2439,2035
2399,2043
2341,2011
2293,1991
2236,1995
2189,2017
2133,1992
2071,2020
2019,2029
1960,2033
1904,2031
1865,2029
1816,2075
1781,2092
1751,2072
1726,2053
1721,2053
1714,2048
1725,2019
1734,2032
1757,2021
1783,2005
1816,2019
1851,2041
1892,2048
1941,2063
1980,2063
2024,2075
2075,2075
2112,2083
2157,2069
2197,2058
2236,2053
2268,2065
2321,2081
2357,2054
2396,2063
2448,2059
2479,2085
2515,2082
2564,2065
2592,2071
2633,2083
2652,2040
2669,2036
2692,2054
2705,2048
2715,2057
2715,2063
2697,2072
2669,2071
2647,2079
2611,2057
2571,2060
2513,2055
2464,2071
2400,2056
2341,2075
2283,2023
2229,1998
2182,2012
2125,2027
2077,2025
2025,2006
1980,2063
1947,2044
1927,2063
1885,2063
1864,2073
1839,2091
1827,2071
1816,2059
1808,2053
1807,2039
1801,2031
1811,2019
1814,2023
1815,2028
1836,2017
1842,2028
1865,2020
1889,2034
1911,2035
1943,2077
1971,2078
2010,2089
2057,2087
2087,2094
2139,2075
2168,2067
2205,2060
2236,2021
2280,2025
2300,2027
2335,2012
2360,2023
2381,2030
2400,2041
2411,2079
2429,2063
2440,2045
2444,2076
2443,2115
2439,2079
2427,2085
2418,2091
2411,2075
2395,2077
2385,2025
2361,2027
2342,2039
2321,2025
2298,2037
2280,2055
2253,2066
2233,2067
2217,2067
2197,2063
2173,2065
2146,2081
2123,2069
2086,2078
2048,2077
2021,2074
1984,2044
1963,2031
1929,2019
1901,2043
1870,2027
1852,2007
1828,2019
1807,2027
1798,2029
1787,2027
1779,2017
1776,2031
1789,2023
1799,2025
1817,2024
1832,2041
1856,2045
1891,2056
1924,2041
1943,2027
1978,2041
2008,2025
2040,2036
2075,2053
2101,2047
2126,2059
2151,2035
2173,2055
2194,2068
2217,2048
2231,2071
2247,2079
2265,2057
2290,2067
2295,2084
2315,2075
2333,2088
2349,2088
2374,2088
2383,2095
2385,2081
2391,2085
2395,2087
2384,2115
2373,2093
2341,2075
2323,2063
2289,2059
2235,2060
2213,2039
2169,2056
2122,2057
2073,2063
2012,2072
1975,2071
1927,2068
1869,2079
1831,2055
1788,2055
1751,2038
1709,2032
1691,2034
1668,1999
1639,1977
1625,1983
1621,2005
1608,1997
1606,2011
1599,2055
1595,2035
1595,2088
1615,2055
1612,2060
1621,2071
1642,2043
1659,2025
1687,2057
1719,2031
1766,2005
1808,2015
1856,2012
1918,2043
1981,2043
2037,2021
2108,2089
2171,2101
2227,2096
2295,2079
2341,2069
2391,2077
2441,2045
2458,2063
2488,2086
2513,2063
2523,2043
2528,2063
2527,2063
2519,2072
2507,2067
2484,2044
2464,2097
2440,2075
2419,2071
2386,2043
2352,2075
2321,2085
2280,2055
2237,2065
2197,2041
2151,2055
2109,2040
2056,2033
2002,2065
1952,2059
1897,2027
1848,2043
1787,2063
1738,2053
1701,2080
1667,2039
1621,2013
1588,2040
1560,2035
1528,2009
1510,2001
1500,2011
1486,2025
1479,2037
1493,2009
1494,2044
1511,2035
1531,2059
1564,2055
1592,2067
1631,2071
1664,2072
1715,2055
1765,2031
1822,2063
1872,2073
1939,2056
1990,2033
2047,2073
2107,2071
2167,2055
2216,2056
2267,2097
2301,2072
2341,2075
2379,2067
2403,2070
2418,2079
2441,2077
2453,2035
2464,2071
2467,2080
2465,2027
2460,2053
2463,2053
2451,2076
2451,2076
2421,2056
2400,2067
2378,2071
2343,2036
2300,2063
2255,2085
2211,2070
2157,2063
2104,2029
2040,2041
1968,2045
1912,2040
1865,2043
1791,2043
1741,2047
1699,2021
1651,2038
1611,2003
1578,2022
1552,2037
1526,2058
1512,2023
1503,2036
1499,2056
1500,2063
1500,2073
1504,2063
1504,2057
1519,2055
1528,2021
1559,2037
1571,2037
1593,2027
1629,2032
1670,2041
1703,2031
1751,2036
1790,2055
1851,2043
1904,2067
1961,2081
2025,2073
2087,2093
2153,2055
2214,2029
2278,2068
2331,2045
2383,2076
2425,2093
2461,2059
2492,2080
2515,2069
2529,2063
2534,2073
2535,2076
2529,2073
2519,2037
2499,2057
2472,2065
2443,2067
2417,2078
2379,2091
2349,2075
2311,2104
2275,2094
2243,2073
2193,2071
2147,2087
2099,2070
2047,2046
2017,2023
1963,2026
1907,2013
1867,2007
1819,1996
1771,2039
1731,2057
1686,2069
1657,2059
1618,2039
1597,2063
1573,2063
1557,2041
1543,2021
1547,2025
1547,2027
1554,2004
1575,2006
1609,2012
1631,2032
1681,2013
1719,2027
1767,2045
1809,2063
1859,2076
1911,2079
1967,2093
2015,2090
2077,2075
2118,2080
2164,2076
2208,2078
2251,2078
2281,2069
2324,2055
2344,2027
2372,2021
2392,2043
2408,2087
2416,2072
2427,2063
2425,2083
2420,2091
2415,2107
2407,2089
2384,2089
2371,2106
2343,2091
2337,2043
2309,2039
2280,2029
2247,2057
2215,2053
2176,2068
2129,2044
2109,2048
2079,2043
2035,2041
1993,2029
1958,2055
1920,2077
1881,2040
1847,2037
1812,2043
1784,2033
1755,2059
1748,2029
1736,2023
1725,2017
1739,2035
1745,2025
1751,2019
1768,2029
1797,2044
1820,2043
1849,2041
1893,2031
1926,2048
1961,2020
2001,2030
2032,2073
2075,2067
2101,2078
2117,2069
2167,2063
2197,2037
2225,2071
2265,2063
2281,2053
2311,2057
2341,2073
2361,2067
2393,2065
